選課代號,開課時段星期,開課時段時間開始,開課時段時間結束,,,,,,,,
1274,一,08:10,09:00,,,,,,,,
1276,二,09:10,10:00,,,,,,,,
1277,三,10:10,11:00,,,,,,,,
1278,四,11:10,12:00,,,,,,,,
1279,五,13:10,14:00,,,,,,,,
1280,一,14:10,15:00,,,,,,,,
1281,二,15:10,16:00,,,,,,,,
1282,三,16:10,17:00,,,,,,,,
1283,四,08:10,09:00,,,,,,,,
1284,五,09:10,10:00,,,,,,,,
1286,一,10:10,11:00,,,,,,,,
1287,二,11:10,12:00,,,,,,,,
1288,三,13:10,14:00,,,,,,,,
1289,四,14:10,15:00,,,,,,,,
1290,五,15:10,16:00,,,,,,,,
1291,一,16:10,17:00,,,,,,,,
1292,二,08:10,09:00,,,,,,,,
1293,三,09:10,10:00,,,,,,,,
1294,四,10:10,11:00,,,,,,,,
1296,五,11:10,12:00,,,,,,,,
1297,一,13:10,14:00,,,,,,,,
1298,二,14:10,15:00,,,,,,,,
1299,三,15:10,16:00,,,,,,,,
1300,四,16:10,17:00,,,,,,,,
1301,五,08:10,09:00,,,,,,,,
1302,一,09:10,10:00,,,,,,,,
1303,二,10:10,11:00,,,,,,,,
1304,三,11:10,12:00,,,,,,,,
1305,四,13:10,14:00,,,,,,,,
1306,五,14:10,15:00,,,,,,,,
1307,一,15:10,16:00,,,,,,,,
1308,二,16:10,17:00,,,,,,,,
1309,三,08:10,09:00,,,,,,,,
1310,四,09:10,10:00,,,,,,,,
1311,五,10:10,11:00,,,,,,,,
1312,一,11:10,12:00,,,,,,,,
1313,二,13:10,14:00,,,,,,,,
1314,三,14:10,15:00,,,,,,,,
1315,四,15:10,16:00,,,,,,,,
1316,五,16:10,17:00,,,,,,,,
1317,一,08:10,09:00,,,,,,,,
1318,二,09:10,10:00,,,,,,,,
1319,三,10:10,11:00,,,,,,,,
1320,四,11:10,12:00,,,,,,,,
1321,五,13:10,14:00,,,,,,,,
1322,一,14:10,15:00,,,,,,,,
1323,二,15:10,16:00,,,,,,,,
1324,三,16:10,17:00,,,,,,,,
1325,四,08:10,09:00,,,,,,,,
1326,五,09:10,10:00,,,,,,,,
1327,一,10:10,11:00,,,,,,,,
1328,二,11:10,12:00,,,,,,,,
1329,三,13:10,14:00,,,,,,,,
1330,四,14:10,15:00,,,,,,,,
1331,五,15:10,16:00,,,,,,,,
1332,一,16:10,17:00,,,,,,,,
1334,二,08:10,09:00,,,,,,,,
1335,三,09:10,10:00,,,,,,,,
1337,四,10:10,11:00,,,,,,,,
1338,五,11:10,12:00,,,,,,,,
1340,一,13:10,14:00,,,,,,,,
1341,二,14:10,15:00,,,,,,,,
1346,三,15:10,16:00,,,,,,,,
1347,四,16:10,17:00,,,,,,,,
1348,五,08:10,09:00,,,,,,,,
1349,一,09:10,10:00,,,,,,,,
1350,二,10:10,11:00,,,,,,,,
1351,三,11:10,12:00,,,,,,,,
1352,四,13:10,14:00,,,,,,,,
1353,五,14:10,15:00,,,,,,,,
1354,一,15:10,16:00,,,,,,,,
1355,二,16:10,17:00,,,,,,,,
1356,三,08:10,09:00,,,,,,,,
1360,四,09:10,10:00,,,,,,,,
1361,五,10:10,11:00,,,,,,,,
1362,一,11:10,12:00,,,,,,,,
1364,二,13:10,14:00,,,,,,,,
2100,三,14:10,15:00,,,,,,,,
2102,四,15:10,16:00,,,,,,,,
2134,五,16:10,17:00,,,,,,,,
2135,一,08:10,09:00,,,,,,,,
