選課代號,課程名稱,開課班級,開課科系,開課年級,學分數,必選修,開課單位,開課人數,已收授人數,授課教師,,,,
1274,班級活動,資訊一甲,資訊,一,0,M,資訊工程學系,72,0,王銘宏,,,,
1276,程式設計(III),資訊一甲,資訊,一,2,M,資訊工程學系,90,0,王銘宏,,,,
1277,程式設計(IV),資訊一甲,資訊,一,2,M,資訊工程學系,90,0,王銘宏,,,,
1278,普通物理-電、磁、光實驗,資訊一甲,資訊,一,1,M,資訊工程學系,72,0,楊嘉會,,,,
1279,微積分(二)實習,資訊一甲,資訊,一,0,M,資訊工程學系,80,0,魏家茂,,,,
1280,微積分(二),資訊一甲,資訊,一,3,M,資訊工程學系,80,0,黃同瑤,,,,
1281,線性代數,資訊一甲,資訊,一,3,M,資訊工程學系,85,0,林佩君,,,,
1282,邏輯設計,資訊一甲,資訊,一,3,M,資訊工程學系,68,0,陳德生,,,,
1283,邏輯設計實習,資訊一甲,資訊,一,1,M,資訊工程學系,68,0,陳德生,,,,
1284,班級活動,資訊一乙,資訊,一,0,M,資訊工程學系,72,0,劉明機,,,,
1286,程式設計(III),資訊一乙,資訊,一,2,M,資訊工程學系,88,0,劉明機,,,,
1287,程式設計(IV),資訊一乙,資訊,一,2,M,資訊工程學系,88,0,劉明機,,,,
1288,普通物理-電、磁、光實驗,資訊一乙,資訊,一,1,M,資訊工程學系,72,0,馬仕信,,,,
1289,微積分(二)實習,資訊一乙,資訊,一,0,M,資訊工程學系,75,0,陳珮綺,,,,
1290,微積分(二),資訊一乙,資訊,一,3,M,資訊工程學系,75,0,楊建成,,,,
1291,線性代數,資訊一乙,資訊,一,3,M,資訊工程學系,80,0,洪維志,,,,
1292,邏輯設計,資訊一乙,資訊,一,3,M,資訊工程學系,70,0,王益文,,,,
1293,邏輯設計實習,資訊一乙,資訊,一,1,M,資訊工程學系,68,0,王益文,,,,
1294,班級活動,資訊一丙,資訊,一,0,M,資訊工程學系,72,0,林峰正,,,,
1296,程式設計(III),資訊一丙,資訊,一,2,M,資訊工程學系,88,0,蔡國裕,,,,
1297,程式設計(IV),資訊一丙,資訊,一,2,M,資訊工程學系,88,0,蔡國裕,,,,
1298,普通物理-電、磁、光實驗,資訊一丙,資訊,一,1,M,資訊工程學系,72,0,)林菲,,,,
1299,微積分(二)實習,資訊一丙,資訊,一,0,M,資訊工程學系,70,0,?謙信,,,,
1300,微積分(二),資訊一丙,資訊,一,3,M,資訊工程學系,70,0,方瓊菀,,,,
1301,線性代數,資訊一丙,資訊,一,3,M,資訊工程學系,85,0,洪維志,,,,
1302,邏輯設計,資訊一丙,資訊,一,3,M,資訊工程學系,68,0,陳啟鏘,,,,
